Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,Price
16,4,2014,40929,0,1,0,32.26,998,58.2,4,25.33766384
16,3,2013,54493,3,1,2,24.7,796,47.3,5,17.7276305
26,9,2017,34000,1,1,0,13.68,2393,147.8,7,34449325.32
26,5,2012,139000,1,1,0,23.59,1364,110.3804201,5,81.18723516
9,9,2014,29000,3,1,0,18.5,1197,82.85,5,96.90523294
15,3,2016,85609,1,1,2,16,2179,140,7,273483.4381
26,10,2015,59000,1,0,0,12.55,2982,168.7,7,171483908.8
9,6,2013,65000,3,1,0,21.1,814,55.2,5,15.77685067
8,9,2011,66000,3,1,2,17,1497,118,5,37.66752112
15,3,2015,54684,1,1,0,15.1,2179,140,7,37948.0595
0,9,2012,78000,1,0,2,12.8,1968,167.6,5,136386045.5
9,6,2016,21000,3,1,0,18.9,1197,82,5,73.44048894
26,2,2007,90000,3,1,3,13.4,1794,125,5,18.12506924
16,3,2008,87628,1,1,0,17.8,1248,75,5,26.24854159
20,9,2014,45000,3,1,0,13.24,1598,102.5,5,79.55981887
1,3,2013,30788,1,0,0,17.05,1995,184,5,884028622.9
1,5,2015,39524,1,0,0,19.59,1995,184,5,8.99253E+13
6,2,2009,140000,1,1,0,13.8,1399,68,5,9.339794556
16,7,2019,15409,3,0,0,22,1197,81.8,5,2621.805958
16,6,2015,36502,3,1,0,17.5,1298,85.8,5,244.4271103
16,10,2016,200000,1,1,0,23.2,1248,73.94,5,131.9535741
20,4,2010,70000,3,1,0,18.06,1198,75,5,20.45590717
16,7,2017,36701,3,1,0,24.7,796,47.3,5,20.84561031
24,1,2009,72000,3,1,2,17.5,1593.584967,110.3804201,5.284546198,15.11902095
8,1,2011,40000,3,1,2,15.5,1799,132,5,153.470015
6,10,2005,47000,3,1,2,13.8,1299,70,5,1.770422955
16,10,2006,93500,3,1,2,19.7,796,46.3,5,3.258853532
8,10,2015,52000,1,1,0,27.3,1498,98.6,5,532.7886638
24,4,2015,55429,1,0,2,21.66,1498,103.52,5,2267.785624
9,9,2011,133000,3,1,2,17,1197,80,5,20.62824285
26,2,2014,70000,1,1,2,23.59,1364,67.06,5,133.4241366
27,10,2014,68000,1,1,0,15.11,1598,103.6,5,117.5103146
9,10,2010,71000,3,1,2,19.81,1086,68.05,5,7.20710301
19,2,2012,121000,1,1,0,10.5,2835,107.2,6,19109.62993
16,8,2015,107000,1,1,0,23.4,1248,74,5,53.98167786
16,2,2015,51000,3,1,0,19.1,1197,85.8,5,145.4962748
24,9,2017,13500,3,0,0,14.84,1598,103.52,5,6265.667543
9,1,2016,13000,3,1,0,15.29,1591,121.3,5,153582.5504
26,10,2010,81000,1,1,0,12.8,2494,102,8,98.98298285
1,9,2012,66889,1,0,0,22.48,1995,190,5,5553838.232
16,0,2018,32000,1,1,0,27.39,1248,74,5,1743.110565
0,10,2013,87001,1,0,0,17.11,1968,174.33,5,6622608.271
0,5,2013,55000,1,0,2,16.55,1968,140,5,108146785.9
24,6,2018,4000,3,1,0,15.41,1598,103.52,5,10720.43192
16,7,2017,27778,1,1,0,24.52,1248,88.5,7,9709.858778
16,9,2017,5000,3,1,0,20.73,1373,91.1,5,4132.99694
16,10,2014,72000,3,1,0,20.73,1373,91.1,5,511.8585109
17,2,2015,21000,1,0,0,20,2143,136,5,7262572921
26,7,2015,59299,1,1,0,12.99,2494,100.6,7,112757.0893
1,0,2014,75000,1,0,0,18.88,1995,184,5,145400126.5
16,7,2019,3413,3,1,0,24.7,796,47.3,5,59.46108893
6,9,2014,62000,1,1,0,22.7,1498,89.84,5,509.3006184
6,9,2010,105001,1,0,0,11.4,2953,153.86,7,187.8588669
0,9,2013,89000,1,0,0,14.16,1968,174.3,5,1620499058
9,9,2014,21000,3,1,0,17.01,1591,121.3,5,310.064411
15,8,2014,50000,1,1,0,15.1,2179,140,7,3614.552651
16,5,2016,70687,1,1,0,24.3,1248,88.5,5,3086.138842
26,10,2016,104350,1,1,0,23.59,1364,67.04,5,185.7928035
25,2,2011,150000,1,1,2,19.09,1396,69,5,26.66035056
8,4,2008,81000,3,1,0,17.7,1497,78,5,17.46727044
26,8,2008,89000,3,1,2,14.53,1798,138.1,5,22.40617789
9,7,2017,35223,3,1,0,18.9,1197,82,5,404.4509887
9,8,2015,48000,3,1,0,18.6,1197,81.83,5,105.1655852
27,4,2015,60000,1,1,0,20.14,1498,88.8,5,94.87066083
16,9,2018,7000,3,1,0,23,998,67,5,57.4399657
3,7,2015,47572,3,1,0,18.2,1199,82.5,5,135.3193098
15,4,2010,72727,1,1,2,15.4,2179,120,8,58.02729712
27,9,2018,4708,1,1,0,21.66,1498,108.62,5,17412.48178
16,4,2009,55000,3,1,2,18.9,998,67.1,5,7.917360547
8,3,2013,44198,3,1,2,18.4,1198,86.8,5,78.0436317
16,0,2015,35000,3,1,0,16.02,1373,93.7,7,1325.103206
9,0,2013,63831,3,1,0,0,1086,62,5,18.20172272
6,4,2017,17540,3,1,0,18.16,1196,86.8,5,433.4148704
25,9,2017,14000,3,0,0,23.84,1199,84,5,302.3842033
9,1,2007,47000,3,1,2,0,1086,110.3804201,5,4.233079922
3,2,2010,75422,3,1,2,18.6,1199,79.4,5,7.044591482
20,5,2011,67000,1,1,2,23.08,1461,63.1,5,14.14999194
26,4,2013,79999,1,1,0,12.99,2494,100,8,5170.923766
9,8,2017,5044,3,1,0,20.14,1197,81.86,5,276.2722845
16,8,2016,31601,3,1,0,20.73,1373,91.1,5,786.6076029
1,4,2014,70000,1,0,0,18.12,1995,190,5,9599722223
26,0,2016,16000,3,0,0,19.16,2487,175.67,5,38618605304
26,9,2016,31700,1,1,0,21.43,1364,87.2,5,1625.197912
9,7,2014,76969,1,1,0,22.32,1582,126.32,5,394.8360063
27,8,2015,37000,1,0,0,21.21,1498,103.2,5,545.7545602
20,9,2014,23000,3,0,0,11.07,2496,179.5,5,4551647.35
9,3,2014,59098,3,1,2,17,1197,80,5,159.7740559
25,7,2010,142299,3,1,0,13.07,1368,88.76,5,6.814648615
6,6,2011,75731,1,1,0,20,1399,68,5,17.15598031
9,3,2017,69627,3,1,0,18.6,1197,81.83,5,1338.430764
6,9,2011,49000,3,1,0,15.3,1596,99.6,5,22.59417831
17,9,2015,25700,3,0,0,11.9,1595,120.7,5,750878.1507
9,4,2012,80800,3,1,0,18.5,1197,82.85,5,27.6169729
16,5,2013,110896,1,1,0,23.4,1248,74,5,277.6621176
9,8,2009,62261,3,1,0,17.92,1086,62.1,5,3.928329072
16,7,2017,27610,3,1,0,21.4,1197,83.1,5,879.0687241
8,7,2011,89219,3,1,0,10.2,2354,180,5,99.98782853
20,5,2018,6700,3,0,0,19.34,1198,75.94,5,1260.428389
16,10,2011,51599,3,1,0,19,998,67.1,5,9.880802523
9,8,2013,37489,1,1,0,22.7,1582,126.24,5,572.6388402
25,9,2016,98000,1,1,0,17.5,1396,70,5,51.45732595
25,5,2012,25183,3,1,0,26,624,35,4,8.052129193
1,1,2015,52100,1,0,2,18.12,1995,190,5,1.92477E+14
8,10,2014,60000,1,1,0,25.8,1498,98.6,5,78.0436317
27,8,2013,51000,1,1,0,22.07,1199,73.9,5,17.95371586
25,9,2012,70000,1,1,0,22.3,1248,74,5,18.20172272
0,6,2015,95000,1,1,0,17.32,1968,138.13,5,10320.66125
8,6,2014,66346,1,1,0,26,1498,98.6,5,356.0943384
8,5,2015,69150,1,1,0,25.8,1498,98.6,5,261.1717963
9,1,2016,31000,3,1,0,18.6,1197,81.83,5,800.1113891
1,1,2013,49000,1,0,2,18.12,1995,190,5,5753073092
8,7,2014,63058,3,1,0,19.4,1198,86.8,5,55.82634281
17,4,2016,22000,1,0,0,19.71,2143,201.15,5,3.89935E+14
27,3,2015,73026,3,1,0,16.47,1198,74,5,307.8945634
9,3,2011,21762,3,0,2,19.2,1197,80,5,46.94238608
9,3,2018,29738,3,1,0,17.01,1591,121.3,5,300437.9948
9,9,2018,16053,3,1,0,18.6,1197,81.83,5,597.2447792
1,7,2012,61665,1,0,0,16.73,2993,218,5,18647911632
